Unnamed: 0,localid,pos,ans,ttr,queryType,numTries,clipNum,questNum,subType,clipName,sessionNums,respEmo,respLevel,dispEmo,dispVal,dispLevel
307210,SSI_1102053744,85,N_89,5598,1,0,62,19,4,1001_DFA_ANG_XX,3908,N,89,A,50.0,X
315217,SSI_1132075941,250,N_58,2213,2,0,8,25,4,1001_IEO_ANG_LO,4045,N,58,A,20.0,L
318914,SSI_1132096249,97,F_96,7071,1,0,63,22,4,1001_DFA_FEA_XX,4102,F,96,F,50.0,X
320455,SSI_1132102336,353,H_78,10297,3,0,60,16,4,1001_DFA_HAP_XX,4124,H,78,H,50.0,X
321006,SSI_1152102689,61,N_34,7299,1,0,64,13,4,1001_DFA_DIS_XX,4127,N,34,D,50.0,X
328205,SSI_1132115761,50,N_35,3597,1,0,8,10,4,1001_IEO_ANG_LO,4187,N,35,A,20.0,L
328485,SSI_1132115761,330,D_46,4597,3,0,64,10,4,1001_DFA_DIS_XX,4187,D,46,D,50.0,X
338637,SSI_1132146483,335,A_36,3458,3,0,10,11,4,1001_IEO_ANG_HI,4286,A,36,A,80.0,H
339239,SSI_1132146913,86,H_63,8525,1,0,64,19,4,1001_DFA_DIS_XX,4291,H,63,D,50.0,X
340029,SSI_1132150938,21,A_18,4233,1,0,62,3,4,1001_DFA_ANG_XX,4302,A,18,A,50.0,X
341764,SSI_1132155575,21,D_58,11615,1,0,62,3,4,1001_DFA_ANG_XX,4321,D,58,A,50.0,X
343980,SSI_1132161378,69,D_62,6446,1,0,61,15,4,1001_DFA_SAD_XX,4355,D,62,S,50.0,X
345516,SSI_1132164087,333,D_35,2585,3,0,8,11,4,1001_IEO_ANG_LO,4372,D,35,A,20.0,L
347496,SSI_1162167462,190,A_80,6505,2,0,10,10,4,1001_IEO_ANG_HI,4393,A,80,A,80.0,H
348175,SSI_1132170208,13,N_46,18264,1,0,60,1,4,1001_DFA_HAP_XX,4404,N,46,H,50.0,X
348690,SSI_1132170515,105,D_66,6888,1,0,64,24,4,1001_DFA_DIS_XX,4407,D,66,D,50.0,X
349184,SSI_1132170702,177,D_71,4691,2,0,64,7,4,1001_DFA_DIS_XX,4409,D,71,D,50.0,X
351263,SSI_1132176038,125,S_71,10716,1,1,9,28,4,1001_IEO_ANG_MD,4431,S,71,A,50.0,M
355614,SSI_1132183144,233,H_87,2740,2,0,60,21,4,1001_DFA_HAP_XX,4461,H,87,H,50.0,X
358086,SSI_1132187682,166,A_29,4797,2,0,62,4,4,1001_DFA_ANG_XX,4479,A,29,A,50.0,X
359927,SSI_1132191529,297,H_51,3493,3,0,63,2,4,1001_DFA_FEA_XX,4503,H,51,F,50.0,X
360665,SSI_1132192547,189,A_61,5770,2,0,62,10,4,1001_DFA_ANG_XX,4508,A,61,A,50.0,X
364009,SSI_1132204235,69,D_24,2860,1,0,64,15,4,1001_DFA_DIS_XX,4602,D,24,D,50.0,X
365765,SSI_1132206958,133,D_87,5982,1,0,10,31,4,1001_IEO_ANG_HI,4610,D,87,A,80.0,H
366338,SSI_1132209419,277,A_9,9090,2,1,63,31,4,1001_DFA_FEA_XX,4616,A,9,F,50.0,X
368058,SSI_1092213850,297,A_20,4805,3,0,62,2,4,1001_DFA_ANG_XX,4628,A,20,A,50.0,X
372176,SSI_1132219077,161,N_79,3451,2,0,9,3,4,1001_IEO_ANG_MD,4668,N,79,A,50.0,M
374269,SSI_1132224770,130,D_81,2985,1,0,10,30,4,1001_IEO_ANG_HI,4687,D,81,A,80.0,H
379223,SSI_1132233840,390,A_52,3871,3,0,62,26,4,1001_DFA_ANG_XX,4738,A,52,A,50.0,X
380611,SSI_1132236891,88,S_43,2442,1,0,59,19,4,1001_DFA_NEU_XX,4748,S,43,N,50.0,X
383948,SSI_1132242636,29,N_55,9500,1,0,64,5,4,1001_DFA_DIS_XX,4773,N,55,D,50.0,X
385439,SSI_1132248296,241,D_35,3796,2,0,9,23,4,1001_IEO_ANG_MD,4791,D,35,A,50.0,M
388428,SSI_1132255625,241,A_58,4382,2,0,64,23,4,1001_DFA_DIS_XX,4820,A,58,D,50.0,X
391142,SSI_1132266933,376,N_86,3849,3,0,9,21,4,1001_IEO_ANG_MD,4853,N,86,A,50.0,M
391583,SSI_1132270540,389,D_69,1697,3,0,10,25,4,1001_IEO_ANG_HI,4858,D,69,A,80.0,H
398247,SSI_1132280572,84,D_48,16791,1,1,62,18,4,1001_DFA_ANG_XX,4923,D,48,A,50.0,X
400232,SSI_1082283160,377,F_1,4984,3,0,63,22,4,1001_DFA_FEA_XX,4932,F,1,F,50.0,X
404057,SSI_1132294457,134,D_54,7017,1,0,16,31,4,1001_IEO_DIS_HI,5016,D,54,D,80.0,H
406362,SSI_1132299201,311,N_80,3000,3,0,9,5,4,1001_IEO_ANG_MD,5035,N,80,A,50.0,M
406636,SSI_1162299760,137,A_75,3074,1,0,16,32,4,1001_IEO_DIS_HI,5040,A,75,D,80.0,H
411990,SSI_1132307353,361,A_21,4531,3,0,62,18,4,1001_DFA_ANG_XX,5116,A,21,A,50.0,X
415855,SSI_1092364427,300,D_56,55343,3,1,8,2,4,1001_IEO_ANG_LO,5203,D,56,A,20.0,L
417231,SSI_1082389283,393,D_87,3655,3,0,16,26,4,1001_IEO_DIS_HI,5219,D,87,D,80.0,H
418233,SSI_1092401610,117,D_55,2203,1,0,64,27,4,1001_DFA_DIS_XX,5231,D,55,D,50.0,X
421036,SSI_1152434780,353,A_44,4408,3,0,62,16,4,1001_DFA_ANG_XX,5275,A,44,A,50.0,X
425907,SSI_1152519517,415,A_8,4030,3,0,59,31,4,1001_DFA_NEU_XX,5369,A,8,N,50.0,X
427015,SSI_1142541882,222,A_58,7719,2,0,10,18,4,1001_IEO_ANG_HI,5407,A,58,A,80.0,H
428114,SSI_1122550758,31,N_40,5388,1,0,61,5,4,1001_DFA_SAD_XX,5426,N,40,S,50.0,X
436337,SSI_1162646334,127,N_54,8561,1,0,60,29,4,1001_DFA_HAP_XX,5547,N,54,H,50.0,X
436664,SSI_1112652203,25,N_23,10405,1,0,8,4,4,1001_IEO_ANG_LO,5552,N,23,A,20.0,L
436969,SSI_1112652203,330,D_34,2743,3,0,64,10,4,1001_DFA_DIS_XX,5552,D,34,D,50.0,X
443684,SSI_1162731617,167,A_63,4547,2,0,10,4,4,1001_IEO_ANG_HI,5654,A,63,A,80.0,H
446567,SSI_1162762102,21,D_11,3536,1,0,64,3,4,1001_DFA_DIS_XX,5705,D,11,D,50.0,X
447402,SSI_1162763220,13,F_39,11303,1,0,63,1,4,1001_DFA_FEA_XX,5708,F,39,F,50.0,X
448136,SSI_1132766614,249,N_98,4173,2,0,61,25,4,1001_DFA_SAD_XX,5713,N,98,S,50.0,X
449544,SSI_1092769711,385,H_93,2359,3,0,60,24,4,1001_DFA_HAP_XX,5723,H,93,H,50.0,X
457517,SSI_1162869759,97,A_57,5081,1,0,9,22,4,1001_IEO_ANG_MD,5841,A,57,A,50.0,M
460496,SSI_1162900022,69,A_63,4246,1,0,62,15,4,1001_DFA_ANG_XX,5904,A,63,A,50.0,X
466764,SSI_1132971684,189,N_56,6819,2,0,61,10,4,1001_DFA_SAD_XX,6013,N,56,S,50.0,X
473127,SSI_1113027992,397,A_87,2750,3,0,10,27,4,1001_IEO_ANG_HI,6127,A,87,A,80.0,H
477315,SSI_1093069514,73,N_82,2406,1,0,59,16,4,1001_DFA_NEU_XX,6202,N,82,N,50.0,X
480917,SSI_1133107953,245,A_96,7823,2,0,16,24,4,1001_IEO_DIS_HI,6259,A,96,D,80.0,H
487294,SSI_1163178016,47,A_22,6572,1,0,63,9,4,1001_DFA_FEA_XX,6368,A,22,F,50.0,X
488023,SSI_1163178973,345,A_42,3015,3,0,10,13,4,1001_IEO_ANG_HI,6373,A,42,A,80.0,H
491549,SSI_1133228516,349,F_45,3843,3,0,63,15,4,1001_DFA_FEA_XX,6574,F,45,F,50.0,X
501184,SSI_1083312011,113,N_57,3630,1,0,9,26,4,1001_IEO_ANG_MD,6743,N,57,A,50.0,M
513482,SSI_1103521706,243,A_59,4263,2,0,16,23,4,1001_IEO_DIS_HI,6968,A,59,D,80.0,H
519144,SSI_1163562756,312,D_65,11047,3,0,16,5,4,1001_IEO_DIS_HI,7036,D,65,D,80.0,H
521174,SSI_1073586311,213,A_17,3985,2,0,9,16,4,1001_IEO_ANG_MD,7083,A,17,A,50.0,M
533426,SSI_1163717921,94,N_84,7574,1,0,8,21,4,1001_IEO_ANG_LO,7281,N,84,A,20.0,L
533729,SSI_1163717921,397,D_75,2842,3,0,64,26,4,1001_DFA_DIS_XX,7281,D,75,D,50.0,X
534419,SSI_1083730780,221,A_59,4359,2,0,9,18,4,1001_IEO_ANG_MD,7303,A,59,A,50.0,M
536059,SSI_1093753612,418,N_49,1878,3,0,8,32,4,1001_IEO_ANG_LO,7387,N,49,A,20.0,L
544396,SSI_1073848647,397,F_78,3890,3,0,61,27,4,1001_DFA_SAD_XX,7667,F,78,S,50.0,X
551402,SSI_1073928842,121,A_88,3425,1,0,62,28,4,1001_DFA_ANG_XX,7746,A,88,A,50.0,X
552609,SSI_1083941558,54,D_32,9162,1,1,10,11,4,1001_IEO_ANG_HI,7758,D,32,A,80.0,H
556778,SSI_1144021322,381,D_68,3328,3,0,16,22,4,1001_IEO_DIS_HI,7806,D,68,D,80.0,H
558365,SSI_1124052406,265,N_76,2810,2,0,9,29,4,1001_IEO_ANG_MD,7823,N,76,A,50.0,M
566377,SSI_1114267506,85,N_53,2681,1,0,59,19,4,1001_DFA_NEU_XX,7968,N,53,N,50.0,X
572901,SSI_1114390735,89,N_69,11965,1,0,60,20,4,1001_DFA_HAP_XX,8041,N,69,H,50.0,X
580781,SSI_1114549663,89,N_68,11891,1,0,60,20,4,1001_DFA_HAP_XX,8141,N,68,H,50.0,X
583207,SSI_1114581881,385,A_30,2902,3,0,62,24,4,1001_DFA_ANG_XX,8167,A,30,A,50.0,X
585157,SSI_1104622932,194,A_50,6618,2,1,9,11,4,1001_IEO_ANG_MD,8200,A,50,A,50.0,M
587235,SSI_1084630828,242,F_40,3069,2,0,63,23,4,1001_DFA_FEA_XX,8212,F,40,F,50.0,X
587700,SSI_1084637935,269,A_79,3632,2,0,59,30,4,1001_DFA_NEU_XX,8217,A,79,N,50.0,X
596365,SSI_1154771525,169,D_75,3385,2,0,63,5,4,1001_DFA_FEA_XX,8320,D,75,F,50.0,X
597036,SSI_1154779199,414,N_100,2377,3,0,8,31,4,1001_IEO_ANG_LO,8326,N,100,A,20.0,L
601705,SSI_1074845953,369,D_52,3512,3,0,9,20,4,1001_IEO_ANG_MD,8398,D,52,A,50.0,M
606159,SSI_1074857790,93,D_63,5631,1,0,10,21,4,1001_IEO_ANG_HI,8456,D,63,A,80.0,H
607710,SSI_1074876451,201,N_23,5743,2,0,62,13,4,1001_DFA_ANG_XX,8483,N,23,A,50.0,X
611158,SSI_1144919445,225,N_93,3605,2,0,59,19,4,1001_DFA_NEU_XX,8533,N,93,N,50.0,X
616552,SSI_1125066450,57,N_50,34161,1,0,59,12,4,1001_DFA_NEU_XX,8630,N,50,N,50.0,X
619618,SSI_1145171562,121,N_100,8212,1,0,8,28,4,1001_IEO_ANG_LO,8695,N,100,A,20.0,L
619902,SSI_1145171562,405,D_27,4032,3,0,64,29,4,1001_DFA_DIS_XX,8695,D,27,D,50.0,X
625774,SSI_1115268796,333,N_26,11170,3,0,16,11,4,1001_IEO_DIS_HI,8755,N,26,D,80.0,H
632691,SSI_1125362474,161,N_52,9050,2,0,63,3,4,1001_DFA_FEA_XX,8834,N,52,F,50.0,X
637194,SSI_1125396082,413,H_48,3592,3,0,60,31,4,1001_DFA_HAP_XX,8882,H,48,H,50.0,X
638309,SSI_1095416301,225,A_66,3699,2,0,64,19,4,1001_DFA_DIS_XX,8892,A,66,D,50.0,X
643928,SSI_1135504962,117,A_40,15860,1,0,9,27,4,1001_IEO_ANG_MD,8969,A,40,A,50.0,M
644960,SSI_1115511735,305,D_29,5849,3,0,63,4,4,1001_DFA_FEA_XX,8973,D,29,F,50.0,X
650210,SSI_1155616517,97,F_52,3874,1,0,63,22,4,1001_DFA_FEA_XX,9037,F,52,F,50.0,X
659632,SSI_1125711538,179,D_100,9569,2,0,64,7,4,1001_DFA_DIS_XX,9107,D,100,D,50.0,X
660963,SSI_1155726740,222,A_44,4304,2,0,64,18,4,1001_DFA_DIS_XX,9115,A,44,D,50.0,X
662858,SSI_1155745884,410,A_46,9217,3,0,16,30,4,1001_IEO_DIS_HI,9137,A,46,D,80.0,H
666850,SSI_1105804901,121,A_95,2883,1,0,16,28,4,1001_IEO_DIS_HI,9174,A,95,D,80.0,H
670330,SSI_1155854544,205,A_43,3306,2,0,64,14,4,1001_DFA_DIS_XX,9217,A,43,D,50.0,X
671725,SSI_1155865073,326,N_97,11747,3,0,63,9,4,1001_DFA_FEA_XX,9229,N,97,F,50.0,X
673507,SSI_1115889271,105,D_29,12176,1,0,8,24,4,1001_IEO_ANG_LO,9247,D,29,A,20.0,L
673775,SSI_1115889271,373,D_12,11313,3,0,64,21,4,1001_DFA_DIS_XX,9247,D,12,D,50.0,X
673868,SSI_1105890547,45,A_61,2812,1,0,62,9,4,1001_DFA_ANG_XX,9248,A,61,A,50.0,X
680671,SSI_1106010344,361,A_79,3244,3,0,62,17,4,1001_DFA_ANG_XX,9339,A,79,A,50.0,X
691356,SSI_1106176488,357,D_27,4207,3,0,8,17,4,1001_IEO_ANG_LO,9492,D,27,A,20.0,L
693509,SSI_1106186046,197,D_79,2790,2,0,62,12,4,1001_DFA_ANG_XX,9511,D,79,A,50.0,X
697252,SSI_1106202186,261,D_15,4564,2,0,8,28,4,1001_IEO_ANG_LO,9535,D,15,A,20.0,L
703703,SSI_1156254177,125,D_36,4409,1,0,16,29,4,1001_IEO_DIS_HI,9620,D,36,D,80.0,H
711465,SSI_1116299893,197,N_74,3871,2,0,8,12,4,1001_IEO_ANG_LO,9699,N,74,A,20.0,L
717500,SSI_1106344414,222,A_76,4082,2,0,64,18,4,1001_DFA_DIS_XX,9772,A,76,D,50.0,X
719190,SSI_1086358538,202,A_40,3759,2,0,10,13,4,1001_IEO_ANG_HI,9796,A,40,A,80.0,H
720572,SSI_1116365034,309,N_100,7125,3,0,59,5,4,1001_DFA_NEU_XX,9808,N,100,N,50.0,X
721348,SSI_1106367790,241,H_76,2398,2,0,60,23,4,1001_DFA_HAP_XX,9812,H,76,H,50.0,X
726629,SSI_1106411028,385,F_34,5960,3,0,8,24,4,1001_IEO_ANG_LO,9892,F,34,A,20.0,L
733465,SSI_1126490381,209,N_37,10162,2,0,64,15,4,1001_DFA_DIS_XX,9978,N,37,D,50.0,X
751470,SSI_1096765600,333,D_85,9891,3,0,59,11,4,1001_DFA_NEU_XX,10151,D,85,N,50.0,X
752237,SSI_1156777177,258,A_23,4418,2,0,62,27,4,1001_DFA_ANG_XX,10153,A,23,A,50.0,X
762509,SSI_1106992013,209,A_90,2981,2,0,10,15,4,1001_IEO_ANG_HI,10299,A,90,A,80.0,H
767226,SSI_1067041332,233,N_65,3959,2,0,64,21,4,1001_DFA_DIS_XX,10340,N,65,D,50.0,X
769599,SSI_1117062493,53,A_77,9535,1,0,10,11,4,1001_IEO_ANG_HI,10372,A,77,A,80.0,H
770186,SSI_1107064591,215,D_34,8156,2,0,16,16,4,1001_IEO_DIS_HI,10376,D,34,D,80.0,H
776438,SSI_1117130186,360,F_23,6275,3,0,61,16,4,1001_DFA_SAD_XX,10433,F,23,S,50.0,X
777738,SSI_1157137501,381,N_50,5981,3,0,63,23,4,1001_DFA_FEA_XX,10445,N,50,F,50.0,X
780454,SSI_1157182929,61,N_99,12041,1,0,60,13,4,1001_DFA_HAP_XX,10495,N,99,H,50.0,X
783879,SSI_1097232292,82,A_17,4944,1,0,63,18,4,1001_DFA_FEA_XX,10534,A,17,F,50.0,X
790998,SSI_1137392153,420,H_95,6045,3,0,60,31,4,1001_DFA_HAP_XX,10647,H,95,H,50.0,X
795580,SSI_1157446466,299,A_69,3734,3,0,10,2,4,1001_IEO_ANG_HI,10689,A,69,A,80.0,H
801528,SSI_1157584210,239,N_70,6042,2,0,61,22,4,1001_DFA_SAD_XX,10796,N,70,S,50.0,X
804465,SSI_1157634788,189,D_23,3438,2,0,8,10,4,1001_IEO_ANG_LO,10830,D,23,A,20.0,L
807202,SSI_1147652869,386,H_54,10641,3,0,60,24,4,1001_DFA_HAP_XX,10845,H,54,H,50.0,X
808507,SSI_1147671126,409,A_58,3805,3,0,8,30,4,1001_IEO_ANG_LO,10862,A,58,A,20.0,L
810619,SSI_1147692845,393,A_83,2779,3,0,10,25,4,1001_IEO_ANG_HI,10882,A,83,A,80.0,H
821552,SSI_1157888093,354,N_95,3617,3,0,59,16,4,1001_DFA_NEU_XX,10993,N,95,N,50.0,X
821866,SSI_1127891414,225,N_42,3731,2,0,61,19,4,1001_DFA_SAD_XX,10999,N,42,S,50.0,X
827578,SSI_1137974411,279,S_27,9968,2,0,9,31,4,1001_IEO_ANG_MD,11057,S,27,A,50.0,M
829491,SSI_1157998289,61,H_6,7991,1,0,8,13,4,1001_IEO_ANG_LO,11078,H,6,A,20.0,L
829736,SSI_1157998289,306,A_41,5992,3,0,64,4,4,1001_DFA_DIS_XX,11078,A,41,D,50.0,X
833705,SSI_1078058811,17,F_24,7547,1,0,63,2,4,1001_DFA_FEA_XX,11122,F,24,F,50.0,X
838942,SSI_1138172172,27,D_40,9571,1,0,59,4,4,1001_DFA_NEU_XX,11204,D,40,N,50.0,X
841747,SSI_1158212730,66,D_62,6673,1,0,9,14,4,1001_IEO_ANG_MD,11229,D,62,A,50.0,M
843208,SSI_1148249056,249,N_77,2239,2,0,9,25,4,1001_IEO_ANG_MD,11246,N,77,A,50.0,M
851152,SSI_1078334805,297,A_62,4655,3,0,8,2,4,1001_IEO_ANG_LO,11343,A,62,A,20.0,L
